OfferTermCode,PricePerUnit,instanceType,instanceFamily,LeaseContractLength,PurchaseOption,OfferingClass,Location,vCPU,Memory,Tenancy,operatingSystem,year,networkPerformance,EffectiveDate,DiskType,StorageSize
Z2E3P23VKM,0.67686,trn1.2xlarge,Machine Learning ASIC Instances,3,No Upfront,convertible,US,8,32,Dedicated,Linux,2022,12500.0,2022-10-01,NVMe SSD,475
38NPMPTW36,3.79475,trn1.32xlarge,Machine Learning ASIC Instances,3,Partial Upfront,standard,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
4NA7Y494T4,13.22895,trn1.32xlarge,Machine Learning ASIC Instances,1,No Upfront,standard,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
7NE97W5U4E,15.87023,trn1.32xlarge,Machine Learning ASIC Instances,1,No Upfront,convertible,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
BPH4J8HBKS,8.19666,trn1.32xlarge,Machine Learning ASIC Instances,3,No Upfront,standard,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
CUZHX8X6JH,7.55725,trn1.32xlarge,Machine Learning ASIC Instances,1,Partial Upfront,convertible,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
HU7G6KETJZ,6.2995,trn1.32xlarge,Machine Learning ASIC Instances,1,Partial Upfront,standard,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
R5XV2EPZQZ,4.558,trn1.32xlarge,Machine Learning ASIC Instances,3,Partial Upfront,convertible,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
Z2E3P23VKM,9.84528,trn1.32xlarge,Machine Learning ASIC Instances,3,No Upfront,convertible,US,128,12,Shared,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
38NPMPTW36,4.17423,trn1.32xlarge,Machine Learning ASIC Instances,3,Partial Upfront,standard,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
4NA7Y494T4,14.55185,trn1.32xlarge,Machine Learning ASIC Instances,1,No Upfront,standard,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
7NE97W5U4E,17.45725,trn1.32xlarge,Machine Learning ASIC Instances,1,No Upfront,convertible,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
BPH4J8HBKS,9.01633,trn1.32xlarge,Machine Learning ASIC Instances,3,No Upfront,standard,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
CUZHX8X6JH,8.31298,trn1.32xlarge,Machine Learning ASIC Instances,1,Partial Upfront,convertible,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
HU7G6KETJZ,6.92945,trn1.32xlarge,Machine Learning ASIC Instances,1,Partial Upfront,standard,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
R5XV2EPZQZ,5.0138,trn1.32xlarge,Machine Learning ASIC Instances,3,Partial Upfront,convertible,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
Z2E3P23VKM,10.82981,trn1.32xlarge,Machine Learning ASIC Instances,3,No Upfront,convertible,US,128,12,Dedicated,Linux,2022,800.0,2022-10-01,NVMe SSD,7600
